X:1
%%score [ ( 1 2 ) | ( 3 4 ) | ( 5 6 ) | ( 7 8 ) ] [ ( 9 10 ) | ( 11 12 ) | 13 | 14 | ( 15 16 ) | 17 | ( 18 19 ) | 20 | 21 ]
L:1/8
Q:1/4=80
M:2/4
K:Bb
V:1 treble nm="Flauti" snm="Fl."
V:2 treble 
V:3 treble nm="Oboi" snm="Ob."
V:4 treble 
V:5 treble transpose=-3 nm="Clarinetti in A" snm="Cl."
V:6 treble transpose=-3 
V:7 bass nm="Fagotti" snm="Fag."
V:8 bass 
V:9 treble transpose=-8 nm="Corni in E" snm="Cor."
V:10 treble transpose=-8 
V:11 treble transpose=2 nm="Trombe in D" snm="Tr."
V:12 treble transpose=2 
V:13 bass nm="Timpani in A.E." snm="Timp."
V:14 treble nm="Violino solo"
V:15 treble nm="Violino I"
V:16 treble 
V:17 treble nm="Violino II"
V:18 alto nm="Viola"
V:19 alto 
V:20 bass nm="Violoncello o\nContrabasso"
V:21 bass transpose=-12 nm="Basso"
[V:1]"^Andante con moto"!p!"^I." (b/>f/).d'/.c'/ (b/>f/).d'/.c'/|[V:2]x4|[V:3]z4|[V:4]x4|[V:5][K:Db] z4|[V:6][K:Db] x4|[V:7]"^I."!p! (B,/>F,/).D/.C/ (B,/>F,/).D/.C/|[V:8]x4|[V:9][K:C] z4|[V:10][K:C] x4|[V:11][K:C] z4|[V:12][K:C] x4|[V:13][K:C] z4|[V:14]z4|[V:15]!p!"^pizz." B z B z|[V:16]x4|[V:17]!p!"^pizz." D z D z|[V:18]!p!"^pizz." F, z F, z|[V:19]x4|[V:20]!p!"^pizz." B,, z B,, z|[V:21]!p!"^pizz." B,, z B,, z|
[V:1]c' b2 g|[V:2]x4|[V:3]c B2 G|[V:4]x4|[V:5]e d2 B|[V:6]x4|[V:7]C B,2 G,|[V:8]x4|[V:9]d2 e2|[V:10]x4|[V:11]d2 e2|[V:12]x4|[V:13]C,2 C,2|[V:14](a/b/c'/d'/ c'/b/a/g/)|[V:15]c B2 G|[V:16]x4|[V:17]F2 =E2|[V:18]C2 B,2|[V:19]x4|[V:20]F,,2 C,2|[V:21]F,,2 C,2|
[V:1]f2 z2|[V:2]x4|[V:3]F2 z2|[V:4]x4|[V:5]A2 z2|[V:6]x4|[V:7]F,2 z2|[V:8]x4|[V:9]d2 z2|[V:10]x4|[V:11]d2 z2|[V:12]x4|[V:13]F,,2 z2|[V:14]f2 z2|[V:15]F2 z2|[V:16]x4|[V:17]F2 z2|[V:18]A,2 z2|[V:19]x4|[V:20]F,,2 z2|[V:21]F,,2 z2|
[V:1]"^a 2"!f! f'4-|[V:2]x4|[V:3]!f!"^a 2" f4-|[V:4]x4|[V:5]!f!"^a 2" a4-|[V:6]x4|[V:7]!f!"^a 2" F,4-|[V:8]x4|[V:9]!f!"^a 2" d4-|[V:10]x4|[V:11]!f!"^a 2" d4-|[V:12]x4|[V:13]!f! F,,2 z2|[V:14]!f! (f/g/a/b/ c'/b/a/g/)|[V:15]!f! f z z2|[V:16]x4|[V:17]!f! c z z2|[V:18]!f! F z z2|[V:19]x4|[V:20]!f! A, z z2|[V:21]!f! A, z z2|
[V:1]f'4|[V:2]x4|[V:3]f4|[V:4]x4|[V:5]a4|[V:6]x4|[V:7]F,4|[V:8]x4|[V:9]d4|[V:10]x4|[V:11]d4|[V:12]x4|[V:13]z4|[V:14](f/=e/d/c/ B/A/G/F/)|[V:15]f z z2|[V:16]x4|[V:17]c z z2|[V:18]F z z2|[V:19]x4|[V:20]A, z z2|[V:21]A, z z2|
[V:1]f'4-|[V:2]x4|[V:3]f4-|[V:4]x4|[V:5]a4-|[V:6]x4|[V:7]F,4-|[V:8]x4|[V:9]d4-|[V:10]x4|[V:11]d4-|[V:12]x4|[V:13]C,2 z2|[V:14](=E/F/G/A/ B/A/G/F/)|[V:15]=e z z2|[V:16]x4|[V:17]B z z2|[V:18]G z z2|[V:19]x4|[V:20]G, z z2|[V:21]G, z z2|
[V:1]f'4|[V:2]x4|[V:3]f4|[V:4]x4|[V:5]a4|[V:6]x4|[V:7]F,4|[V:8]x4|[V:9]d4|[V:10]x4|[V:11]d4|[V:12]x4|[V:13]z4|[V:14](=E/D/C/B,/ A,/G,/F,/=E,/)|[V:15]=e z z2|[V:16]x4|[V:17]B z z2|[V:18]G z z2|[V:19]x4|[V:20]G, z z2|[V:21]G, z z2|
[V:1]f'4-|[V:2]x4|[V:3]f4-|[V:4]x4|[V:5]a4-|[V:6]x4|[V:7]F,4-|[V:8]x4|[V:9]d4-|[V:10]x4|[V:11]d4-|[V:12]x4|[V:13]C,2 z2|[V:14](F,/G,/A,/B,/ C/D/=E/F/)|[V:15]f z z2|[V:16]x4|[V:17]c z z2|[V:18]F z z2|[V:19]x4|[V:20]A, z z2|[V:21]A, z z2|
[V:1]f'4|[V:2]x4|[V:3]f4|[V:4]x4|[V:5]a4|[V:6]x4|[V:7]F,4|[V:8]x4|[V:9]d4|[V:10]x4|[V:11]d4|[V:12]x4|[V:13]z4|[V:14](G/A/B/c/ d/=e/f/g/)|[V:15]f z z2|[V:16]x4|[V:17]c z z2|[V:18]F z z2|[V:19]x4|[V:20]A, z z2|[V:21]A, z z2|
[V:1]f' e'2 c'|[V:2]x4|[V:3]f e2 c|[V:4]x4|[V:5]a g2 e|[V:6]x4|[V:7]F, E,2 C,|[V:8]x4|[V:9]d2 c2|[V:10]x4|[V:11]d2 c2|[V:12]x4|[V:13]F,,2 F,,2|[V:14](a/b/c'/d'/ c'/b/a/g/)|[V:15]f e2 c|[V:16]x4|[V:17]B2 A2|[V:18]F2 E2|[V:19]x4|[V:20]B,2 F,2|[V:21]B,2 F,2|
[V:1]b2 z2|[V:2]x4|[V:3]B2 z2|[V:4]x4|[V:5]d2 z2|[V:6]x4|[V:7]B,,2 z2|[V:8]x4|[V:9]B2 z2|[V:10]x4|[V:11]B2 z2|[V:12]x4|[V:13]B,,2 z2|[V:14]b2 z2|[V:15]B2 z2|[V:16]x4|[V:17]B2 z2|[V:18]D2 z2|[V:19]x4|[V:20]B,,2 z2|[V:21]B,,2 z2|
[V:1]!ff!"^a 2" b4-|[V:2]x4|[V:3]!ff!"^a 2" B4-|[V:4]x4|[V:5]!ff!"^a 2" d4-|[V:6]x4|[V:7]!ff!"^a 2" B,4-|[V:8]x4|[V:9]!ff!"^a 2" G4-|[V:10]x4|[V:11]!ff!"^a 2" G4-|[V:12]x4|[V:13]!ff! B,,2 z2|[V:14]!ff! (b/c'/d'/e'/ f'/e'/d'/c'/)|[V:15]!ff! b z z2|[V:16]x4|[V:17]!ff! f z z2|[V:18]!ff! B z z2|[V:19]x4|[V:20]!ff! D z z2|[V:21]!ff! D z z2|
[V:1]b4|[V:2]x4|[V:3]B4|[V:4]x4|[V:5]d4|[V:6]x4|[V:7]B,4|[V:8]x4|[V:9]G4|[V:10]x4|[V:11]G4|[V:12]x4|[V:13]z4|[V:14](b/a/g/f/ e/d/c/B/)|[V:15]b z z2|[V:16]x4|[V:17]f z z2|[V:18]B z z2|[V:19]x4|[V:20]D z z2|[V:21]D z z2|
[V:1]b4-|[V:2]x4|[V:3]B4-|[V:4]x4|[V:5]d4-|[V:6]x4|[V:7]B,4-|[V:8]x4|[V:9]G4-|[V:10]x4|[V:11]G4-|[V:12]x4|[V:13]B,,2 z2|[V:14](A/B/c/d/ e/d/c/B/)|[V:15]a z z2|[V:16]x4|[V:17]e z z2|[V:18]c z z2|[V:19]x4|[V:20]C z z2|[V:21]C z z2|
[V:1]b4|[V:2]x4|[V:3]B4|[V:4]x4|[V:5]d4|[V:6]x4|[V:7]B,4|[V:8]x4|[V:9]G4|[V:10]x4|[V:11]G4|[V:12]x4|[V:13]z4|[V:14](A/G/F/E/ D/C/B,/A,/)|[V:15]a z z2|[V:16]x4|[V:17]e z z2|[V:18]c z z2|[V:19]x4|[V:20]C z z2|[V:21]C z z2|
[V:1]b4-|[V:2]x4|[V:3]B4-|[V:4]x4|[V:5]d4-|[V:6]x4|[V:7]B,4-|[V:8]x4|[V:9]G4-|[V:10]x4|[V:11]G4-|[V:12]x4|[V:13]B,,2 z2|[V:14](B,/C/D/E/ F/G/A/B/)|[V:15]b z z2|[V:16]x4|[V:17]f z z2|[V:18]B z z2|[V:19]x4|[V:20]D z z2|[V:21]D z z2|
[V:1]b4|[V:2]x4|[V:3]B4|[V:4]x4|[V:5]d4|[V:6]x4|[V:7]B,4|[V:8]x4|[V:9]G4|[V:10]x4|[V:11]G4|[V:12]x4|[V:13]z4|[V:14](c/d/e/f/ g/a/b/c'/)|[V:15]b z z2|[V:16]x4|[V:17]f z z2|[V:18]B z z2|[V:19]x4|[V:20]D z z2|[V:21]D z z2|
[V:1][Q:1/4=52]"^Adagio"!p! (!fermata!b2 a) !fermata!z|[V:2]x4|[V:3]!p! (!fermata!B2 A) !fermata!z|[V:4]x4|[V:5]!p! (!fermata!d2 c) !fermata!z|[V:6]x4|[V:7]!p! (!fermata!B,2 A,) !fermata!z|[V:8]x4|[V:9]!p! (!fermata!G2 d) !fermata!z|[V:10]x4|[V:11]!p! (!fermata!G2 d) !fermata!z|[V:12]x4|[V:13]!p! F,,2 !fermata!z z|[V:14]!p! (!fermata!d'2 c') !fermata!z|[V:15]!p! (!fermata!d'2 c') !fermata!z|[V:16]x4|[V:17]!p! (!fermata!b2 a) !fermata!z|[V:18]!p! (!fermata!f2 f) !fermata!z|[V:19]x4|[V:20]!p! (!fermata!F2 F) !fermata!z|[V:21]!p! (!fermata!F2 F) !fermata!z|
[V:1][Q:1/4=130]"^Presto"!ff! (b/4c'/4b/4c'/4b/4c'/4b/4c'/4 b/4c'/4b/4c'/4b/4c'/4b/4c'/4|[V:2]x4|[V:3]!ff! (b/4c'/4b/4c'/4b/4c'/4b/4c'/4 b/4c'/4b/4c'/4b/4c'/4b/4c'/4|[V:4]x4|[V:5]!ff! (d'/4e'/4d'/4e'/4d'/4e'/4d'/4e'/4 d'/4e'/4d'/4e'/4d'/4e'/4d'/4e'/4|[V:6]x4|[V:7]!ff! (B,/4C/4B,/4C/4B,/4C/4B,/4C/4 B,/4C/4B,/4C/4B,/4C/4B,/4C/4|[V:8]x4|[V:9]!ff! G/G/G/G/ G/G/G/G/|[V:10]x4|[V:11]!ff! G/G/G/G/ G/G/G/G/|[V:12]x4|[V:13]!ff! B,,/B,,/B,,/B,,/ B,,/B,,/B,,/B,,/|[V:14]!ff! (b/4c'/4b/4c'/4b/4c'/4b/4c'/4 b/4c'/4b/4c'/4b/4c'/4b/4c'/4|[V:15]!ff! b/4b/4b/4b/4b/4b/4b/4b/4 b/4b/4b/4b/4b/4b/4b/4b/4|[V:16]x4|[V:17]!ff! d/4d/4d/4d/4d/4d/4d/4d/4 d/4d/4d/4d/4d/4d/4d/4d/4|[V:18]!ff! F/4F/4F/4F/4F/4F/4F/4F/4 F/4F/4F/4F/4F/4F/4F/4F/4|[V:19]x4|[V:20]!ff! B,,/4B,/4A,/4G,/4F,/4E,/4D,/4C,/4 B,,/4B,/4A,/4G,/4F,/4E,/4D,/4C,/4|[V:21]!ff! B,,/4B,/4A,/4G,/4F,/4E,/4D,/4C,/4 B,,/4B,/4A,/4G,/4F,/4E,/4D,/4C,/4|
[V:1]b/4c'/4b/4c'/4b/4c'/4b/4c'/4 b/4c'/4b/4c'/4b/4c'/4b/4c'/4|[V:2]x4|[V:3]b/4c'/4b/4c'/4b/4c'/4b/4c'/4 b/4c'/4b/4c'/4b/4c'/4b/4c'/4|[V:4]x4|[V:5]d'/4e'/4d'/4e'/4d'/4e'/4d'/4e'/4 d'/4e'/4d'/4e'/4d'/4e'/4d'/4e'/4|[V:6]x4|[V:7]B,/4C/4B,/4C/4B,/4C/4B,/4C/4 B,/4C/4B,/4C/4B,/4C/4B,/4C/4|[V:8]x4|[V:9]G/G/G/G/ G/G/G/G/|[V:10]x4|[V:11]G/G/G/G/ G/G/G/G/|[V:12]x4|[V:13]B,,/B,,/B,,/B,,/ B,,/B,,/B,,/B,,/|[V:14]b/4c'/4b/4c'/4b/4c'/4b/4c'/4 b/4c'/4b/4c'/4b/4c'/4b/4c'/4|[V:15]b/4b/4b/4b/4b/4b/4b/4b/4 b/4b/4b/4b/4b/4b/4b/4b/4|[V:16]x4|[V:17]d/4d/4d/4d/4d/4d/4d/4d/4 d/4d/4d/4d/4d/4d/4d/4d/4|[V:18]F/4F/4F/4F/4F/4F/4F/4F/4 F/4F/4F/4F/4F/4F/4F/4F/4|[V:19]x4|[V:20]B,,/4B,/4A,/4G,/4F,/4E,/4D,/4C,/4 B,,/4B,/4A,/4G,/4F,/4E,/4D,/4C,/4|[V:21]B,,/4B,/4A,/4G,/4F,/4E,/4D,/4C,/4 B,,/4B,/4A,/4G,/4F,/4E,/4D,/4C,/4|
[V:1]b) z [bd'] z|[V:2]x4|[V:3]b) z [Bd] z|[V:4]x4|[V:5]d') z [df] z|[V:6]x4|[V:7]B,) z [B,D] z|[V:8]x4|[V:9]G z [G,G] z|[V:10]x4|[V:11]G z [G,G] z|[V:12]x4|[V:13]B,, z B,, z|[V:14]b) z [B,Fdb] z|[V:15]b z [B,Fdb] z|[V:16]x4|[V:17]d z [B,Fdb] z|[V:18]F z [B,Fd] z|[V:19]x4|[V:20]B,, z B, z|[V:21]B,, z B, z|
[V:1][Q:1/4=48]"^Adagio." !fermata![bd'] z !fermata!z2|[V:2]x4|[V:3]!fermata![Bd] z !fermata!z2|[V:4]x4|[V:5]!fermata![df] z !fermata!z2|[V:6]x4|[V:7]!fermata![B,D] z !fermata!z2|[V:8]x4|[V:9]!fermata![G,G] z !fermata!z2|[V:10]x4|[V:11]!fermata![G,G] z !fermata!z2|[V:12]x4|[V:13]!fermata!B,, z !fermata!z2|[V:14]!fermata![B,Fdb] z !fermata!z2|[V:15]!fermata![B,Fdb] z !fermata!z2|[V:16]x4|[V:17]!fermata![B,Fdb] z !fermata!z2|[V:18]!fermata![B,Fd] z !fermata!z2|[V:19]x4|[V:20]!fermata!B,, z !fermata!z2|[V:21]!fermata!B,, z !fermata!z2|
[V:1][M:6/4][Q:1/4=76]"^Adagio" !fermata!z12|][V:2][M:6/4] x12|][V:3][M:6/4] !fermata!z12|][V:4][M:6/4] x12|][V:5][M:6/4] !fermata!z12|][V:6][M:6/4] x12|][V:7][M:6/4] !fermata!z12|][V:8][M:6/4] x12|][V:9][M:6/4] !fermata!z12|][V:10][M:6/4] x12|][V:11][M:6/4] !fermata!z12|][V:12][M:6/4] x12|][V:13][M:6/4] !fermata!z12|][V:14][M:6/4] !fermata!z12|][V:15][M:6/4] !fermata!z12|][V:16][M:6/4] x12|][V:17][M:6/4] !fermata!z12|][V:18][M:6/4] !fermata!z12|][V:19][M:6/4] x12|][V:20][M:6/4] !fermata!z12|][V:21][M:6/4] !fermata!z12|]
